name,type
Frankenstein,Book/Movie
Dracula,Book/Movie
Mummy,Movie
Invisible Man,Book/Movie
Wolf Man,Movie
Phantom of the Opera,Movie
Count Orlok,Movie
Beast-Men (Island of Dr Moreau),Book/Movie
King Kong,Movie
Son of Kong,Movie
Bride of Frankenstein,Movie
Flying Monkeys,Book/Movie
Witches,General
Pinocchio,Movie
Genies,General
Cheshire Cat,Book/Movie
Jabberwocky,Book/Movie
Martians (Invaders from Mars),Movie
Creature from the Black Lagoon,Movie
Godzilla,Movie
Anguirus,Movie
Pod People (Invasion of the Body Snatchers),Movie
Pairans (Warning From Space),Movie
Rodan,Movie
Crab Monsters (Attack of the Crab Monsters),Movie
The Wasp Woman,Movie
The Giant Claw,Movie
Demon (Night of the Demon),Movie
Brundlefly,Movie
Gorgo,Movie
Reptilicus,Movie
Mothra,Movie
Triffids,Movie
Manda,Movie
Flesh Eaters (The Flesh Eaters),Movie
Dogora,Movie
Robots (The Earth Dies Screaming),Movie
King Ghidorah,Movie
Gamera,Movie
Barugon,Movie
Gaira & Sanda,Movie
Ebirah,Movie
Yongary,Movie
Gyaos,Movie
Guilala,Movie
Mechani-Kong,Movie
Demons (Viy),Folklore/Movie
Minilla,Movie
Kamacuras,Movie
Kumonga,Movie
Apes (Planet of the Apes),Movie
Viras,Movie
Gorosaurus,Movie
Mechagodzilla,Movie
Zombies,General
Guiron,Movie
Gabara,Movie
Jiger,Movie
Kamoebas,Movie
Zigra,Movie
Hedorah,Movie
Gigan,Movie
King Caesar,Movie
Megalon,Movie
Ants (Phase IV),Movie
Leatherface,Movie
Billy (Black Christmas),Movie
Titanosaurus,Movie
Megalodon,Real/Cryptid
The Oily Maniac,Movie
Eraserhead Baby,Movie
Yeti,Cryptid/Folklore
Michael Myers,Movie
The Brood,Movie
Xenomorph,Movie
Bear (Prophecy),Movie
Ghosts (The Fog),Movie
Humanoids from the Deep,Movie
Jason Voorhees,Movie
Dr Freudstein,Movie
Cropsy,Movie
The Monsters from Clash of the Titans,Movie
Werewolves,General
Deadites,Movie
Scarecrows,General
The Prowler,Movie
Quetzecoatl (Q),Movie
E.T.,Movie
The Thing,Movie
Skeksis,Movie
The Monsters from the Neverending Story,Book/Movie
The Toxic Avenger,Movie
Mogwai,Movie
Slimer,Movie
C.H.U.D.s,Movie
The Terminator,Movie
T-1000,Movie
Freddy Krueger,Movie
Pulgasari,Movie
Tar Man (Return of the Living Dead),Movie
Creature (Creature),Movie
Killbots (Chopping Mall),Movie
The Monsters from Spookies,Movie
The Monsters from Labyrinth,Movie
Dr Pretorius (From Beyond),Movie
Audrey II,Movie
Dolls (Dolls),Movie
Predator,Movie
Robocop,Movie
Cenobites,Book/Movie
Satan (Prince of Darkness),Movie
The Video Dead,Movie
Aliens (Bad Taste),Movie
Aylmer,Movie
Beetlejuice,Movie
Matthew Cordell (Maniac Cop),Movie
Killer Klowns from Outer Space,Movie
Tetsuo (Akira),Comic/Movie
Chucky,Movie
Aliens (They Live),Movie
Depladon (DeepStar Six),Movie
Homo Aquaticus (Leviathan),Movie
Biollante,Movie
Graboids,Movie
The Monsters from Nightbreed,Movie
Cyborg (Hardware),Movie
Shakma,Movie
